id,song_name,class,label,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_cq_mean,chroma_cq_std,chroma_cens_mean,chroma_cens_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,mfcc_delta_mean,mfcc_delta_std,rmse_mean,rmse_std,cent_mean,cent_std,spec_bw_mean,spec_bw_std,contrast_mean,contrast_std,rolloff_mean,rolloff_std,poly_mean,poly_std,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std,harm_mean,harm_std,perc_mean,perc_std,frame_mean,frame_std
11,Billy Talent - Viking Death March.mp3,angry,4,143.5546875,183008,1279.776224,0.466557562,0.282420875,0.584324635,0.247357228,0.268748724,0.10539192,17.10669841,93.67338601,6.364959232,26.87810473,0.013899837,2.4043216,7.347826958,2.754977942,2586.263822,584.5253864,2423.44088,399.0401254,19.00914569,7.564149979,5332.755254,1081.926165,3.989431764,4.433234437,0.004083563,0.050217035,0.13435633,0.05160216,-9.60E-06,0.182128429,-0.000246938,0.139302582,6.849886621,3.006898956
12,Black Eyed Peas - Lets Get It Started.mp3,happy,2,103.359375,129354,1306.606061,0.402474583,0.312443126,0.466007204,0.296977642,0.260350916,0.124702582,12.99421651,101.599269,0.792898904,41.49389062,0.011871489,3.554022516,5.909911633,3.422062159,2644.788328,1153.020189,2635.541868,503.5351806,19.97006123,6.920022783,5501.200068,2037.249226,2.604742209,3.678209832,-0.003095443,0.071901439,0.116087733,0.096375337,2.30E-06,0.14649725,-6.78E-05,0.144702166,4.447782313,2.376100069
13,Blue Stahli - Ultranumb.mp3,angry,4,123.046875,147270,1248.050847,0.535376136,0.263895309,0.554991266,0.262331103,0.265375858,0.113617724,10.95176986,71.0129774,3.435042903,31.84942408,0.013709524,2.150124998,5.561200142,3.0498631,2938.003397,690.8869368,2600.273189,502.5470182,17.93798924,7.466678433,5979.384677,1419.856955,2.958585796,3.678379398,-0.006745901,0.057526558,0.146447716,0.065800428,0.000169703,0.166842565,0.001528302,0.095579937,2.813097506,1.338913305
14,Blue Stahli vs Celldweller - Frozen.mp3,relax,3,129.1992188,159858,1258.724409,0.413806951,0.315671369,0.576091406,0.265046685,0.272654286,0.094831291,2.695430781,22.19727107,-6.422768463,51.17730624,0.00982906,3.39416723,2.597597361,1.560394883,2041.541831,941.4555868,2102.412011,762.3423281,18.41992234,7.353510188,4276.482474,2096.566806,1.235656873,1.626491587,0.001037427,0.051274494,0.089129091,0.051724523,0.000409699,0.061693363,0.000708763,0.066476807,2.972154195,1.773205029
15,Bonnie Tyler - Total Eclipse of the Heart.mp3,sad,1,129.1992188,162877,1282.496063,0.271930177,0.302700028,0.421102029,0.282977046,0.23802667,0.163329843,2.321361634,22.96136834,-9.634292097,58.87850751,0.011873367,2.576473109,2.272249937,1.917987227,2170.832467,611.3881309,1953.28201,406.1581802,23.70792469,6.938499402,3939.21368,1221.556987,0.998802059,1.576373648,-0.002788675,0.080037797,0.118865872,0.050058968,4.05E-06,0.083132863,-2.22E-05,0.044358771,4.288725624,2.341742499
16,Breaking Benjamin - Breath.mp3,happy,2,92.28515625,113335,1259.277778,0.396369489,0.284254401,0.455142365,0.278811698,0.242566925,0.156507572,14.01458824,73.58552948,5.870747545,31.29247474,0.005343709,2.13405156,6.657815456,2.263454914,2297.396476,706.1790814,2435.428403,488.8099214,20.47385432,6.463104091,4924.782721,1564.307282,3.217956805,3.651106068,-0.006948982,0.078250439,0.098866749,0.044492392,2.30E-06,0.197886735,-3.08E-05,0.098269477,2.775945578,1.819598304
17,Breaking Benjamin - I Will Not Bow.mp3,angry,4,107.6660156,131015,1259.759615,0.454749297,0.276858766,0.519307059,0.279829394,0.256522975,0.132398251,22.7630754,130.2865158,6.011973516,30.30760478,0.012180728,2.02058726,8.239292145,3.566739082,2736.437967,700.7225646,2584.263729,446.1937209,19.83836196,6.974203171,5698.290543,1356.499374,3.932229778,4.604011199,0.013427586,0.074149712,0.126941976,0.0630339,6.51E-06,0.242872566,2.51E-05,0.129716977,6.032544218,2.300540956
18,Breaking Benjamin - Into the Nothing.mp3,angry,4,95.703125,117594,1264.451613,0.467404991,0.276425128,0.467367862,0.277421652,0.249772923,0.144730163,25.05559995,116.2035881,8.708448371,23.51670469,0.013760307,2.141404861,9.290811539,1.329018354,2576.623891,758.5768228,2630.615574,378.470166,19.63944687,7.326305717,5630.645119,1464.339782,4.380989291,4.554014299,0.000707387,0.073122949,0.107878221,0.055249994,8.38E-06,0.26386112,0.000203638,0.125312135,5.979138322,3.538811743
19,Breaking Benjamin - The Diary of Jane.mp3,sad,1,83.35433468,97869,1223.3625,0.448234046,0.290374201,0.496579418,0.28327459,0.247830579,0.148031543,3.136189496,16.41105926,0.100834315,40.2192699,0.012330392,2.012192377,3.206317663,1.156541944,2559.494232,886.7918066,2413.081282,649.974529,20.57333583,8.058157569,5248.909927,1843.138435,1.680687013,1.964607174,-0.028696992,0.074541635,0.131191384,0.061219679,-6.34E-07,0.088962898,3.73E-05,0.054132815,3.646693878,1.759200449
20,Buckcherry vs The Prodigy - Crazy Bitch vs Girls.mp3,happy,2,123.046875,138193,1191.318966,0.484846595,0.298187343,0.528964057,0.282039846,0.262262598,0.120630275,22.82086316,178.0462646,5.838676459,31.76448503,0.004356527,4.43373736,8.748059273,3.853826761,2611.001127,891.9444653,2558.014327,489.432179,18.53984543,6.834016124,5458.266995,1732.339606,4.057726691,4.863786848,0.007551954,0.052077383,0.108621792,0.071305098,0.069523379,0.194745436,0.009843239,0.186252549,2.142040816,1.142904826
21,Celldweller - Louder than Words.mp3,relax,3,129.1992188,163073,1274.007813,0.497176541,0.277366145,0.459451068,0.282600434,0.244975362,0.1527102,14.16715445,82.89102642,7.249865721,32.62323038,0.013239201,2.362641172,6.733174801,2.144689322,2222.871484,872.0314977,2365.303478,595.8328373,18.73737298,7.624103453,4788.258546,1821.102116,3.23242565,3.741318874,0.01230219,0.080442594,0.088543493,0.058361267,7.76E-05,0.188289493,0.000102256,0.10894613,4.06000907,2.704972985
22,Dangerkids - Cut Me Out.mp3,happy,2,135.9991776,175185,1269.456522,0.3958758,0.287968708,0.413221524,0.279513041,0.236254215,0.16588333,16.43499268,86.67369702,6.160606666,33.09131347,0.011221741,2.096554143,7.195658684,2.734534979,2433.756941,900.8447633,2370.158518,718.7005028,19.40367777,6.811914725,5082.994264,1952.464154,3.758330857,4.382051782,-0.008157792,0.086879214,0.110705113,0.052257411,5.05E-06,0.208215848,0.000171728,0.111212038,2.129269841,1.171310353
23,Data - One in A Million.mp3,happy,2,123.046875,153383,1369.491071,0.386756091,0.306088936,0.563429303,0.266463113,0.264697406,0.115189482,21.63702725,141.882844,2.7213725,29.09887687,0.011374116,2.613571113,8.071249962,3.845243692,2580.425996,878.7271091,2501.706637,385.0069165,19.56973134,6.529178752,5319.538667,1592.881162,4.031660511,4.928140297,0.003895271,0.061088764,0.131912657,0.084198664,-7.76E-05,0.201241747,9.13E-05,0.187978268,5.326657596,2.338082253
24,Demi Lovato - Heart Attack.mp3,sad,1,86.1328125,102981,1240.73494,0.328519301,0.313138987,0.465974507,0.298777519,0.252162857,0.140524826,3.165634164,25.71299902,-2.545148752,33.94254424,0.003179118,2.628647993,3.132388115,1.411688805,3169.081882,832.4739737,2819.827353,376.182783,20.32481925,6.407512786,6570.801934,1521.90087,1.372887568,1.641471213,-0.00104019,0.07577384,0.152663665,0.086358972,-2.49E-07,0.087481767,-9.92E-05,0.060471952,1.791419501,1.035939872
25,Escape The Fate - You're So Beautiful.mp3,happy,2,95.703125,122044,1341.142857,0.421849818,0.306647529,0.550773026,0.257694223,0.267766004,0.10786427,10.59940922,57.23674689,4.597677427,24.8762513,0.011206009,2.085952305,6.117223263,1.803445101,3068.835651,616.8225552,2657.643177,251.3394521,19.07042958,6.990074181,6186.387592,962.0405944,3.266151421,3.587866795,0.011968534,0.053901292,0.156901735,0.064431478,2.83E-06,0.155514091,1.07E-06,0.109294571,3.792979592,1.640983536
26,Evanescence - Bring me to Life.mp3,sad,1,95.703125,107784,1298.60241,0.340195852,0.302053439,0.493420379,0.278402829,0.247131189,0.149196208,6.033988021,37.68174366,4.168183867,46.89909685,-0.000221827,1.781880068,4.312673092,1.545769453,1705.036592,908.744262,1994.561724,613.618628,19.9782589,7.375417855,3353.075558,1862.625881,1.890227812,2.345068729,0.011950872,0.058401508,0.078947557,0.062552936,-7.39E-05,0.132372186,-0.00062404,0.05609706,11.03760544,5.605050202
27,Evans Blue- Cold But Im still here.mp3,sad,1,135.9991776,179373,1290.453237,0.433761231,0.279999101,0.479192749,0.280021093,0.250880037,0.142802452,3.142744341,14.34181315,1.069658741,43.62572604,0.008757593,2.286287253,3.181661844,1.008893371,1954.530726,697.8159715,2135.535296,622.1728452,23.03874562,13.71419195,4184.916361,1642.931228,1.711025023,1.93860204,-0.0135201,0.082926099,0.095124897,0.039668243,-0.001536076,0.084541276,-0.003169537,0.051830992,3.145142857,2.093591192
28,Florida - Right Round.mp3,happy,2,123.046875,127201,1156.372727,0.400897081,0.299637596,0.488034057,0.287805823,0.249344854,0.145466413,7.015688709,67.06943446,0.866641315,37.26856338,0.011124304,2.899072092,4.059482098,2.848655462,2700.535256,821.2123686,2657.727288,434.5367614,19.64153164,7.640903884,5815.831499,1600.781178,1.926409324,2.747631781,0.007906402,0.069134937,0.12699224,0.067713724,4.52E-05,0.101845041,0.000129788,0.12085668,12.78606803,10.08795272
29,Globus - Take me away.mp3,sad,1,151.9990809,191920,1279.466667,0.288229975,0.309679581,0.379603551,0.293539461,0.215402843,0.192184674,1.067194318,10.70415438,-12.24285386,91.13048051,0.004661522,1.433142239,1.487624168,1.112414122,695.7151403,337.572982,1021.81088,485.4976063,24.37245403,6.548069022,1170.934586,1006.46382,0.456029814,0.663765386,0.005476558,0.08754497,0.031078043,0.0116779,-5.70E-06,0.06254603,-1.30E-06,0.011289089,2.01200907,1.155837822
30,Globus - Thousand Deaths.mp3,sad,1,135.9991776,178652,1258.112676,0.414298481,0.283215475,0.389382051,0.283668387,0.222889189,0.183449565,9.609018462,40.74106775,6.108056515,31.45654496,0.013958731,1.417640777,5.701161385,1.479744792,1989.337314,437.9278757,2089.410023,373.3703169,19.1103805,7.615343232,3987.117557,954.8532387,3.271087252,3.508646364,0.046769898,0.088471723,0.102124666,0.034928811,0.000143525,0.155091599,0.001162905,0.079369351,9.32861678,5.037220502
31,Imagine Dragons - Radioactive.mp3,happy,2,135.9991776,171634,1271.362963,0.365361971,0.297269026,0.488452639,0.268399763,0.253088905,0.138850061,15.97752145,139.1850681,0.941936879,40.01436931,0.013850195,2.368875103,6.028670788,4.282248974,1830.434792,743.156604,2063.199063,476.4348209,20.85932781,7.347844328,3765.685563,1575.051297,2.714162701,3.844959104,-0.001253918,0.067217617,0.081883103,0.050199679,7.33E-06,0.19862777,8.09E-05,0.10788808,4.203972789,2.251371587
32,Imagine Dragons - Warrior.mp3,angry,4,78.30255682,96895,1274.934211,0.349990664,0.285689661,0.506642854,0.26129877,0.257210757,0.131057087,8.244193189,45.07454532,1.908302944,37.44426431,0.005503734,1.767357853,4.815413475,2.383156538,1930.362907,546.0552709,2176.645657,427.6114919,20.02704751,6.916516372,3936.630362,1333.65457,2.443521917,3.014163683,0.015831622,0.06479114,0.089114541,0.034039781,1.64E-06,0.149282426,-3.35E-05,0.067395568,2.363791383,1.199880906
33,K'naan - Waving Flag.mp3,happy,2,75.99954044,92219,1263.273973,0.333718314,0.310685262,0.526373964,0.288186018,0.256453838,0.132532118,7.665881763,58.61058842,0.657475056,36.21784053,0.01091064,2.760303387,4.516118526,2.565011024,2719.051263,832.9341011,2807.989342,417.317302,19.45091511,6.309187072,6133.112914,1616.907024,2.007062694,2.613242091,0.019607278,0.067454888,0.115158412,0.064214184,-6.42E-06,0.1091813,0.000117855,0.110110119,2.964027211,1.540749851
34,Katy Perry - Firework.mp3,happy,2,123.046875,149489,1245.741667,0.319271761,0.30490407,0.569835431,0.268900072,0.266542322,0.110853615,6.33452847,52.46348492,-1.78458196,29.99545366,0.011549971,2.631254261,4.338088989,2.197864294,2828.94605,806.4568169,2534.681964,346.703843,21.2542257,6.699803652,5649.520005,1382.805201,1.930650675,2.326983599,0.006470377,0.054561037,0.145506679,0.072876649,-3.64E-06,0.123941764,-2.05E-05,0.097580649,4.987646259,2.732255666
35,Katy Perry - I Kissed a Girl.mp3,happy,2,129.1992188,166941,1284.161538,0.424609873,0.296794544,0.490908643,0.282824218,0.252563492,0.139803491,1.153504436,8.226192745,0.07277011,44.70453179,-0.000554184,3.10420526,1.90388,0.702271402,2586.705161,959.9057074,2606.904154,479.561531,19.27737467,6.677743707,5426.754685,1876.585012,0.855481724,0.987174264,-0.000464537,0.07007857,0.109073792,0.063048166,-1.33E-06,0.053292528,2.33E-05,0.035375156,2.426485261,1.529056493
36,Kesha - Dancing With Tears In My Eyes.mp3,happy,2,117.4538352,153190,1287.310924,0.404095201,0.312037854,0.577615568,0.272759526,0.269704098,0.102922461,9.673783125,70.2800849,2.968818018,34.10427065,0.011664829,3.533767499,5.34232235,2.381651163,2586.532187,1009.867538,2561.445742,592.319355,19.65683227,7.477825911,5468.846097,1893.07787,2.417972435,2.938257429,0.007903469,0.054098024,0.11707091,0.083681721,-1.06E-05,0.127444252,-2.61E-05,0.13391684,5.310403628,2.329727607
37,Laura Jansen - Use Somebody.mp3,sad,1,129.1992188,152569,1250.565574,0.281130342,0.295547935,0.398251896,0.280725999,0.229530481,0.17506882,3.950106138,26.72243843,-7.668213253,65.72611657,0.008448898,2.532107626,3.215786219,1.818070412,1317.696272,934.5078528,1383.170278,807.8206468,24.80586969,5.856771171,2423.514512,1809.438438,1.181530762,1.59207335,-0.006783966,0.096021452,0.068756576,0.053719638,-1.93E-06,0.119287215,-4.08E-05,0.035870176,9.111510204,5.619955321
38,League of Legends - Burning Brighter.mp3,sad,1,151.9990809,196235,1344.075342,0.324089405,0.295542356,0.359859827,0.301359738,0.208220243,0.199944152,8.249232477,49.29405197,3.319539251,38.53048236,0.012989594,1.771574072,4.933689117,2.334563255,2212.502062,689.9593225,2425.560799,505.7492592,22.9208803,5.923006278,4675.367562,1626.425913,2.186471113,2.739766483,-0.020125905,0.103971676,0.095594849,0.038878603,-3.17E-05,0.167537481,-0.000231623,0.061699793,12.83831293,5.015746161
39,League of Legends - Get Jinxed.mp3,happy,2,89.10290948,109445,1257.988506,0.452530114,0.284025379,0.579252144,0.252445047,0.268786918,0.105294473,4.549776993,27.4669709,0.744114977,46.07069468,0.013679558,1.987664549,3.462542534,2.189370394,2727.59234,912.841228,2533.286186,362.2478199,19.03039829,7.429052799,5514.508321,1462.90677,1.966408862,2.61805056,0.002897829,0.05543358,0.136738402,0.079419146,1.29E-05,0.09932667,7.62E-05,0.068299763,2.449705215,1.419544668
40,Linkin Park - In the End.mp3,angry,4,103.359375,114020,1187.708333,0.392283811,0.290522472,0.512753815,0.2659971,0.257752831,0.129987736,3.010661633,17.40019048,-2.424366114,44.83900896,0.013677663,2.488881017,2.874552727,1.709442377,2232.005855,682.1114554,2143.177842,490.301717,20.14599599,7.283769336,4396.340083,1397.968996,1.602999383,2.125786632,-0.006133187,0.067674562,0.117040298,0.051461771,4.05E-07,0.078016989,5.24E-05,0.060906451,2.121142857,1.270160703
41,Linkin Park - Roads Untraveled.mp3,sad,1,99.38401442,124734,1272.795918,0.298325594,0.289053865,0.481603022,0.272188103,0.247894021,0.147925278,1.081165605,17.60949215,-8.400634075,47.73519719,0.000275448,3.317845269,1.753431559,1.183774471,3639.48644,1020.790592,2769.126829,313.9421788,22.84016437,8.611410023,7008.636786,1271.428472,0.700217137,1.002790473,0.011720811,0.08627112,0.291053607,0.134688175,-3.25E-05,0.058694497,-6.53E-05,0.035143379,1.926095238,1.015842498
42,Machinae Supremacy - Death from above.mp3,relax,3,99.38401442,122026,1271.104167,0.474093998,0.284134087,0.487018893,0.283986889,0.253747265,0.13764323,22.11286794,161.7201594,7.431293225,24.92652444,0.012522681,1.947079132,8.146737099,2.912524223,2258.78355,303.9983155,2481.360251,212.1562954,18.51735426,6.614681769,4966.319969,724.2450957,3.584976074,3.938301352,-0.006993686,0.071196245,0.077111779,0.030267295,-0.000689172,0.248119414,-0.005631799,0.114827216,1.989950113,1.031266651
43,Machinae Supremacy - Edge and Pearl.mp3,angry,4,123.046875,149078,1433.442308,0.422980605,0.306254246,0.500246482,0.279650431,0.246920246,0.149545061,13.47024773,100.5660779,5.567504793,56.59775283,0.013064685,1.542266813,5.861894131,3.677881002,1629.004255,990.4584443,1550.165576,860.8568074,21.41785613,7.300156228,3168.214176,1961.646888,2.781511369,4.105780732,-0.002884028,0.060380059,0.080054694,0.040728595,3.96E-07,0.206255674,-1.82E-05,0.074160367,2.92339229,1.844253577
44,Magic System - Magic in the Air.mp3,happy,2,129.1992188,162668,1280.850394,0.35159583,0.295835097,0.473733878,0.288565217,0.255017751,0.13527483,12.35239422,89.91046992,-1.617058777,34.84891623,0.013001072,2.419706467,5.881638527,3.426352739,3005.843303,595.1133473,2651.491055,294.72184,20.41536147,6.657935564,6064.892493,1087.293559,2.967544341,3.886427993,-0.006704283,0.079333349,0.147025377,0.064189879,1.14E-05,0.182228699,0.000204679,0.106646612,2.777106576,1.531538642
45,Miley Cyrus - Lets get Crazy.mp3,happy,2,123.046875,159253,1349.601695,0.405164263,0.303806267,0.496957256,0.279475626,0.255399621,0.125242311,4.930700428,34.03069389,1.4004277,45.2771528,0.013095444,2.877827481,3.726270437,1.870782256,2347.772477,900.1718801,2389.268734,674.0832192,19.64983974,8.874479652,5039.165362,1758.716899,1.677532321,2.156784205,0.007444439,0.065025353,0.096643218,0.06732779,-4.07E-06,0.111580588,-0.000156933,0.068321377,7.504689342,1.953757396
46,My Darkest Days - Can't Forget You.mp3,sad,1,161.4990234,192521,1617.823529,0.393048434,0.281240306,0.378933381,0.296526284,0.216558067,0.190881998,8.82812321,52.67126115,4.5621811,43.7035664,0.013436007,1.75952486,4.93493557,2.487243176,1894.498,836.456772,2170.375861,704.6087502,22.07275019,6.822237943,4162.312331,1937.239886,2.264424344,3.007900856,-0.021161244,0.105885988,0.078929984,0.045291714,8.39E-06,0.155775771,-2.58E-06,0.067858286,12.37855782,5.759039815
47,My Darkest Days - Without You.mp3,sad,1,53.83300781,60939,1218.78,0.302876619,0.294142774,0.449049509,0.279090156,0.237334008,0.164334725,3.76066382,23.33594711,-2.519093575,46.02045832,0.013154986,2.188790624,3.196904421,1.894014239,2346.960318,1002.21822,2242.792194,678.4665426,21.98228798,8.130868159,4789.025208,1946.327874,1.550427314,2.101311528,0.000417805,0.081786221,0.122651564,0.076188151,3.19E-05,0.108232871,-2.82E-05,0.048314329,9.582875283,4.32186361
48,One Direction - Best Song Ever.mp3,happy,2,117.4538352,139921,1238.238938,0.427366027,0.296932361,0.489105305,0.281639459,0.257372479,0.130739207,13.1010479,79.53107734,2.95615363,35.64644762,0.013053365,2.487371027,6.082351685,3.643235207,2809.648714,971.8242503,2562.195745,572.0641984,19.29714108,6.882053828,5764.298477,1928.074082,3.236965346,4.391036494,-0.011337214,0.073676882,0.146054483,0.075775601,3.14E-05,0.164838284,3.43E-05,0.133256808,1.604498866,0.729302514
49,One Direction - Live While you are Young.mp3,happy,2,123.046875,157294,1278.813008,0.434535951,0.287642669,0.550407009,0.26704318,0.269047488,0.104626874,10.18983695,67.46123224,2.658188308,38.95854824,0.012054859,3.455914524,5.442199707,3.003162384,2841.189465,749.283597,2616.465831,432.3480737,19.47702097,6.933777727,5930.297474,1428.857956,2.878150144,3.830235549,-0.006083079,0.053504672,0.140441895,0.065349607,-2.38E-06,0.143809974,-0.000156095,0.113732405,4.575492063,2.660985275
50,One Direction - What Makes You Beautiful.mp3,happy,2,123.046875,132280,1284.271845,0.43617543,0.294726051,0.555435686,0.267101533,0.269333931,0.10388728,12.87905681,92.24213506,2.882267828,36.94202628,0.012364478,3.531179086,5.916572094,3.71233058,2884.346751,911.0308955,2655.669441,477.4700006,19.35926151,7.421695705,6093.742319,1679.325354,3.038892807,4.159411832,0.00750701,0.059385017,0.143278612,0.075752293,4.64E-06,0.17067489,4.80E-05,0.120935574,7.668390023,1.669220427
51,One Republic - All The Right Moves.mp3,happy,2,95.703125,120349,1266.831579,0.39231577,0.294440807,0.475705297,0.276610028,0.250507889,0.143454282,13.29545282,70.47615548,3.161842897,36.69732736,0.01307085,2.669300447,6.134161472,2.832911253,2095.777474,767.3214571,2314.282848,626.8083481,19.82196678,6.745833876,4579.355643,1782.595004,3.044778947,3.804292437,0.014226101,0.067596102,0.091014,0.0440178,-1.80E-05,0.170286641,1.36E-05,0.11313235,7.718312925,2.248339181
52,Or4nges - CrowMachi.mp3,relax,3,117.4538352,146814,1299.238938,0.384424402,0.309917105,0.456862183,0.293145891,0.261160536,0.122998,5.13445291,53.2950818,-13.27203965,56.66379334,0.012098868,2.862852847,3.528975725,2.587898493,2360.662846,1002.569254,1906.859101,882.7454921,20.94585508,8.35763291,4402.640045,2373.214248,1.593333927,2.219539354,0.007833285,0.088295963,0.121449568,0.048624319,7.55E-06,0.107253499,2.61E-05,0.087400079,1.789097506,0.987120528
53,Paul Oakenfold - Jump.mp3,happy,2,123.046875,94420,993.8947368,0.472651775,0.256635785,0.387447739,0.267733142,0.234277307,0.168663798,28.52972174,125.341099,10.75737189,23.79599036,0.01368725,1.813475596,9.902039528,2.051474094,2617.439851,481.0017456,2747.401427,268.2809269,17.47676179,6.387220927,5902.160144,941.4170323,5.549079033,5.839680431,0.041546111,0.091430281,0.115567895,0.040717391,6.13E-05,0.244270161,0.001238371,0.151657701,2.680743764,1.118890445
54,Pokemon - Master Quest.mp3,happy,2,151.9990809,105406,949.6036036,0.446547186,0.280551514,0.531885741,0.258466339,0.265974687,0.11220873,7.032434533,27.38431742,2.401471867,30.20031419,-1.62E-18,2.035389232,5.762974262,2.089851618,3557.563607,759.2985749,2684.863035,351.9268832,19.07525808,6.599944577,6668.594563,1255.145344,3.254173101,3.675002069,0.006986982,0.05901747,0.238643133,0.075724306,-0.000132158,0.135042235,-0.00127452,0.119754747,2.953578231,1.495040542
